Time,Latitude,Longitude
17:20:11,52.131655333333335,-106.632592
17:20:12,52.13165983333333,-106.63259433333333
17:20:13,52.1316615,-106.63259516666666
17:20:14,52.131664,-106.63258483333334
17:20:15,52.1316685,-106.63259066666667
17:20:16,52.13166866666667,-106.6325915
17:20:17,52.131668,-106.63259083333334
17:20:18,52.131668833333336,-106.6325835
17:20:19,52.13166983333333,-106.6325755
17:20:20,52.131675,-106.6325855
17:20:21,52.13167966666666,-106.63259933333333
17:20:22,52.131689333333334,-106.63259883333333
17:20:23,52.1316965,-106.63260316666667
17:20:24,52.1317025,-106.6326105
17:20:25,52.13170683333333,-106.6326095
17:20:26,52.131708333333336,-106.632614
17:20:27,52.13170683333333,-106.63260833333334
17:20:28,52.131710166666664,-106.63260533333333
17:20:29,52.1317095,-106.6326065
17:20:30,52.131711833333334,-106.63260733333334
17:20:31,52.131728,-106.6326395
17:20:32,52.131729166666666,-106.63269166666667
17:20:33,52.1317075,-106.63263516666666
17:20:34,52.131694,-106.6326345
17:20:35,52.13165866666667,-106.63265
17:20:36,52.13163766666667,-106.63271233333333
17:20:41,52.131622166666666,-106.63277633333334
17:20:42,52.13162,-106.632772
17:20:43,52.131631,-106.63277533333333
17:20:44,52.131630666666666,-106.63276966666666
17:20:45,52.131631666666664,-106.632767
17:20:46,52.131632333333336,-106.6327665
17:20:47,52.131634,-106.63276583333334
17:20:48,52.131632,-106.632766
17:20:53,52.13162833333333,-106.63273483333333
17:20:54,52.13163516666667,-106.632749
17:20:55,52.131652,-106.6327825
17:20:56,52.1316605,-106.63279983333334
17:20:57,52.13165983333333,-106.6327985
17:20:58,52.131662,-106.63279116666666
17:20:59,52.13165516666667,-106.63278033333333
17:21:00,52.13164883333334,-106.63277566666666
17:21:01,52.131637166666664,-106.63274933333334
17:21:02,52.13164416666667,-106.63273766666667
17:21:03,52.1316365,-106.63272666666667
17:21:04,52.13163633333333,-106.63270516666667
17:21:05,52.1316325,-106.63270166666666
17:21:06,52.131616666666666,-106.63267566666667
17:21:07,52.131613333333334,-106.63268533333333
17:21:08,52.13162233333333,-106.632727
17:21:09,52.131625166666666,-106.63272666666667
17:21:10,52.13162916666667,-106.63274833333334
17:21:15,52.1316195,-106.63284233333333
17:21:16,52.131617166666665,-106.63283783333333
17:21:17,52.1316105,-106.6328335
17:21:18,52.131617,-106.63285866666666
17:21:19,52.131579,-106.632833
17:21:20,52.13156166666667,-106.63281533333333
17:21:21,52.131553,-106.6327975
17:21:22,52.131566,-106.63283283333334
17:21:23,52.13157016666667,-106.63286866666667
17:21:24,52.131556833333335,-106.63291516666666
17:21:25,52.13154883333333,-106.632932
17:21:29,52.1315495,-106.632905
17:21:30,52.131542,-106.6329115
17:21:31,52.13153533333333,-106.63292233333334
17:21:32,52.13152766666666,-106.632906
17:21:33,52.13152616666667,-106.63290616666667
17:21:34,52.13151633333333,-106.63291683333334
17:21:35,52.13151166666667,-106.63291616666666
17:21:36,52.131529,-106.63296233333334
17:21:37,52.131519833333336,-106.6329785
17:21:38,52.131511833333334,-106.63302133333333
17:21:39,52.13150066666667,-106.63307866666666
17:21:40,52.1314875,-106.6331275
17:21:41,52.1314645,-106.6332045
17:21:42,52.131445,-106.63326083333334
17:21:43,52.1314195,-106.633318
17:22:04,52.130930166666666,-106.633078
17:22:05,52.130944,-106.6331135
17:22:06,52.13108883333334,-106.633294
17:22:07,52.13107183333333,-106.633302
17:22:08,52.13107183333333,-106.633196
17:22:09,52.13110266666666,-106.63324416666667
17:22:10,52.13110783333333,-106.6331205
17:22:11,52.13110783333333,-106.63312066666667
17:22:12,52.131095,-106.63311266666666
17:22:13,52.13107883333333,-106.63310766666666
17:22:14,52.13108316666667,-106.63312733333333
17:22:15,52.131108833333336,-106.63316716666667
17:22:16,52.131089333333335,-106.6331475
17:22:17,52.13108033333334,-106.6331625
17:22:18,52.13107816666667,-106.63317416666666
17:22:19,52.13109633333333,-106.6332105
17:22:20,52.13108033333334,-106.63318066666666
17:22:21,52.131078333333335,-106.63317166666667
17:22:22,52.131066833333335,-106.63315333333334
17:22:23,52.13107983333333,-106.63316433333334
17:22:24,52.131092833333334,-106.63317866666667
17:22:25,52.13111416666667,-106.6332045
17:22:26,52.13113766666667,-106.63324783333333
17:22:27,52.131137833333334,-106.63325266666666
17:22:28,52.1311525,-106.63328266666667
17:22:29,52.131152,-106.63329166666666
17:22:30,52.13114983333333,-106.63328766666666
17:22:31,52.131155,-106.633295
17:22:32,52.131163,-106.6333065
17:22:33,52.1311665,-106.6333105
17:22:34,52.13116133333333,-106.63329933333333
